File Name,Object Name,obstruction
TV_001.png,TV,no
TV_002.png,TV,no
TV_003.png,TV,yes
TV_004.png,TV,yes
TV_005.png,TV,yes
boiling-pot_001.png,boiling pot,no
boiling-pot_002.png,boiling pot,yes
boiling-pot_003.png,boiling pot,no
boiling-pot_004.png,boiling pot,no
boiling-pot_005.png,boiling pot,yes
boiling-pot_006.png,boiling pot,no
boiling-pot_007.png,boiling pot,no
boiling-pot_008.png,boiling pot,yes
boiling-pot_009.png,boiling pot,yes
boiling-pot_010.png,boiling pot,no
caution-sign_001.png,caution sign,no
caution-sign_002.png,caution sign,no
caution-sign_003.png,caution sign,yes
caution-sign_004.png,caution sign,yes
caution-sign_005.png,caution sign,yes
caution-sign_006.png,caution sign,no
caution-sign_007.png,caution sign,yes
caution-sign_008.png,caution sign,no
caution-sign_009.png,caution sign,no
caution-sign_010.png,caution sign,yes
caution-sign_011.png,caution sign,no
caution-sign_012.png,caution sign,yes
caution-sign_013.png,caution sign,yes
caution-sign_014.png,caution sign,yes
caution-sign_015.png,caution sign,no
caution-sign_016.png,caution sign,no
caution-sign_017.png,caution sign,no
caution-sign_018.png,caution sign,no
caution-sign_019.png,caution sign,no
caution-sign_020.png,caution sign,yes
caution-sign_021.png,caution sign,yes
caution-sign_022.png,caution sign,no
caution-sign_023.png,caution sign,no
ceiling-fan_001.png,ceiling fan,no
ceiling-fan_002.png,ceiling fan,no
ceiling-fan_003.png,ceiling fan,yes
ceiling-fan_004.png,ceiling fan,yes
ceiling-fan_005.png,ceiling fan,no
ceiling-fan_006.png,ceiling fan,yes
ceiling-fan_007.png,ceiling fan,no
ceiling-fan_008.png,ceiling fan,yes
coffee-maker_001.png,coffee maker,yes
coffee-maker_002.png,coffee maker,no
coffee-maker_003.png,coffee maker,no
coffee-maker_004.png,coffee maker,yes
coffee-maker_005.png,coffee maker,yes
coffee-maker_006.png,coffee maker,yes
coffee-maker_007.png,coffee maker,yes
coffee-maker_008.png,coffee maker,no
coffee-maker_009.png,coffee maker,yes
coffee-maker_010.png,coffee maker,yes
coffee-maker_011.png,coffee maker,yes
coffee-maker_012.png,coffee maker,yes
coffee-maker_013.png,coffee maker,no
coffee-maker_014.png,coffee maker,no
electrical-box_001.png,electrical box,no
electrical-box_002.png,electrical box,no
electrical-box_003.png,electrical box,yes
electrical-box_004.png,electrical box,yes
electrical-outlet_001.png,electrical outlet,no
electrical-outlet_002.png,electrical outlet,no
electrical-outlet_003.png,electrical outlet,no
electrical-outlet_004.png,electrical outlet,no
electrical-outlet_005.png,electrical outlet,yes
electrical-outlet_006.png,electrical outlet,yes
electrical-outlet_007.png,electrical outlet,yes
electrical-outlet_008.png,electrical outlet,no
electrical-outlet_009.png,electrical outlet,yes
electrical-outlet_010.png,electrical outlet,yes
electrical-outlet_011.png,electrical outlet,yes
electrical-outlet_012.png,electrical outlet,yes
electrical-outlet_013.png,electrical outlet,no
electrical-outlet_014.png,electrical outlet,no
electrical-outlet_015.png,electrical outlet,no
electrical-outlet_016.png,electrical outlet,no
electrical-outlet_017.png,electrical outlet,no
electrical-outlet_018.png,electrical outlet,yes
electrical-outlet_019.png,electrical outlet,no
electrical-outlet_020.png,electrical outlet,no
electrical-outlet_021.png,electrical outlet,no
electrical-outlet_022.png,electrical outlet,yes
electrical-outlet_023.png,electrical outlet,yes
electrical-outlet_024.png,electrical outlet,yes
electrical-outlet_025.png,electrical outlet,no
electrical-outlet_026.png,electrical outlet,no
electrical-outlet_027.png,electrical outlet,no
electrical-outlet_028.png,electrical outlet,yes
electrical-outlet_029.png,electrical outlet,no
electrical-pot_001.png,electrical pot,no
electrical-pot_002.png,electrical pot,yes
electrical-pot_003.png,electrical pot,no
electrical-pot_004.png,electrical pot,yes
electrical-pot_005.png,electrical pot,yes
electrical-pot_006.png,electrical pot,yes
electrical-pot_007.png,electrical pot,no
electrical-pot_008.png,electrical pot,no
electrical-pot_009.png,electrical pot,yes
